label,pred,prob,latency_us,sram_bytes,correct
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5598,303208,1
NORMAL,0,0.0219,5557,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5576,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5576,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5580,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5566,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5578,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5598,303208,1
NORMAL,0,0.0219,5558,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5582,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5567,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5561,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5580,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5578,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5580,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5586,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5579,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5561,303208,1
ATTACK,1,0.9367,5588,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5579,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5561,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5580,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5576,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5567,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5599,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5578,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5580,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5603,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5578,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5569,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5579,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5581,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5578,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5575,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5568,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5567,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5564,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5572,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5556,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5573,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5563,303208,1
ATTACK,1,0.9367,5598,303208,1
NORMAL,0,0.0219,5562,303208,1
ATTACK,1,0.9367,5555,303208,1
NORMAL,0,0.0219,5571,303208,1
ATTACK,1,0.9367,5553,303208,1
NORMAL,0,0.0219,5574,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5570,303208,1
ATTACK,1,0.9367,5554,303208,1
NORMAL,0,0.0219,5574,303208,1
